Date,portfolio_value,daily_returns
2023-04-10,0.9633371666688988,0.0056779103833853985
2023-04-11,0.9690232220063496,0.005902456101753479
2023-04-12,0.9754507388137096,0.006632985321086486
2023-04-13,0.9768753283336522,0.0014604422993980118
2023-04-17,0.9767318780803208,-0.0001468460193135436
2023-04-18,0.9774406807733718,0.0007256880920525187
2023-04-19,0.9738614780499913,-0.0036618106794454653
2023-04-20,0.9742512348968371,0.0004002179525841249
2023-04-21,0.9714480501677413,-0.0028772709016812847
2023-04-24,0.9780930579123047,0.006840311989319408
2023-04-25,0.9810002683209942,0.0029723249594418564
2023-04-26,0.9833070948395418,0.002351504472568393
2023-04-27,0.9883535447879995,0.005132119939886318
2023-04-28,0.9963577734178974,0.008098548006538319
2023-05-02,1.0025853922254244,0.006250384122727107
2023-05-03,0.9988494677138886,-0.003726290588817795
2023-05-04,1.0060511269979933,0.007209954569618501
2023-05-05,1.002802038441072,-0.003229546162943206
2023-05-08,1.0140442360921118,0.01121078460163146
2023-05-09,1.015222614845705,0.001162058529255486
2023-05-10,1.0188203663896525,0.0035438055568671038
2023-05-11,1.0192411966463157,0.00041305638417361184
2023-05-12,1.0177821643456395,-0.001431488744250976
2023-05-15,1.0220229923809774,0.004166734478064259
2023-05-16,1.018776199638846,-0.0031768294513291823
2023-05-17,1.0142817257107015,-0.004411640093023173
2023-05-18,1.0083937853853766,-0.005805034416053745
2023-05-19,1.0115809213408464,0.003160606502797707
2023-05-22,1.023287514529617,0.011572572141093309
2023-05-23,1.0278170246507932,0.0044264295780628285
2023-05-24,1.0276267797566705,-0.0001850960721217904
2023-05-25,1.0313458953178443,0.003619130636177426
2023-05-26,1.040186590547481,0.008571998269225051
2023-05-29,1.0460563878797957,0.005643023459113663
2023-05-30,1.0457359557415276,-0.00030632396301094264
2023-05-31,1.0444857826312515,-0.0011954959599620792
2023-06-01,1.045100345920042,0.0005883883715894222
2023-06-02,1.0514126153462868,0.0060398692344587
2023-06-05,1.0541377546621509,0.0025918837914708447
2023-06-06,1.057456642232838,0.00314843819605986
2023-06-07,1.0662770628351892,0.00834116525451731
2023-06-08,1.059666195445886,-0.006199952732477802
2023-06-09,1.0563468125237179,-0.0031324797718693784
2023-06-12,1.0600213422410993,0.00347852587220167
2023-06-13,1.0671000642201298,0.006677905148649784
2023-06-14,1.0707494304003562,0.0034198912572395808
2023-06-15,1.0704094007128941,-0.00031756233326681114
2023-06-16,1.0775145993294917,0.006637832787964639
2023-06-19,1.0746499587942364,-0.002658563083078168
2023-06-20,1.0807922407508057,0.005715611773214942
2023-06-21,1.0829249328319301,0.001973267387303745
2023-06-22,1.0764073811271107,-0.006018470447231895
2023-06-23,1.0676772712358455,-0.008110414369440499
2023-06-26,1.074057923022197,0.005976198949112958
2023-06-27,1.0793617616243332,0.004938130885168907
2023-06-28,1.0886651233316214,0.008619317487482302
2023-06-30,1.1006478387400855,0.01100679644424894
2023-07-03,1.1028988983940111,0.0020452133504414403
2023-07-04,1.1066547190883018,0.0034054079660065057
2023-07-05,1.113423213602173,0.006116175530744935
2023-07-06,1.1191810441687213,0.005171286619685806
2023-07-07,1.108103251373078,-0.009898124037538088
2023-07-10,1.1061232727884323,-0.0017868177736977493
2023-07-11,1.1140236637804242,0.007142414581040143
2023-07-12,1.1131681609862296,-0.0007679395169142835
2023-07-13,1.110952180069442,-0.0019906973577329245
2023-07-14,1.1197412344899886,0.0079112805917509
2023-07-17,1.1233769340046957,0.003246910449236963
2023-07-18,1.1224227578606945,-0.0008493819973673252
2023-07-19,1.126955872846158,0.004038687699190431
2023-07-20,1.1329839640153767,0.005349003731614459
2023-07-21,1.1252639945289555,-0.006813838263924869
2023-07-24,1.1257809661468399,0.00045942251809166193
2023-07-25,1.129639431074297,0.003427367350740836
2023-07-26,1.1324395967504963,0.002478813680872085
2023-07-27,1.1291454672334555,-0.0029088787839044923
2023-07-28,1.1332847142095464,0.003665822603204914
2023-07-31,1.1422178336177207,0.007882502336939297
2023-08-01,1.1393846372678431,-0.0024804343501660035
2023-08-02,1.1263299075486555,-0.011457702071963847
2023-08-03,1.1198529659039858,-0.005750483585014815
2023-08-04,1.126018690631132,0.005505834171871875
2023-08-07,1.1326961217524398,0.005930124585734077
2023-08-08,1.1328090848937433,9.972943239955112e-05
2023-08-09,1.1400644124083847,0.006404722217885337
2023-08-10,1.1382198511986594,-0.0016179447315864551
2023-08-11,1.1319322002622105,-0.0055241093623761735
2023-08-14,1.129013195758981,-0.002578780339099146
2023-08-16,1.131065171698555,0.001817495089766708
2023-08-17,1.1294504255347706,-0.001427633176397217
2023-08-18,1.1260295263717313,-0.003028817454665621
2023-08-21,1.1354074751116718,0.00832833289030868
2023-08-22,1.138399734106702,0.002635405403452909
2023-08-23,1.139608639525449,0.0010619340311913493
2023-08-24,1.1370270940971103,-0.0022652912050699124
2023-08-25,1.128676707767257,-0.00734405219823202
2023-08-28,1.1315948345430595,0.002585440769460939
2023-08-29,1.1366007871566008,0.004423802990902508
2023-08-30,1.1381108871926817,0.0013286107603871615
2023-08-31,1.1322774854752478,-0.0051255126219053706
2023-09-01,1.1467245654604559,0.012759310478689204
2023-09-04,1.154613618991857,0.00687964117018238
2023-09-05,1.1579107315339392,0.002855598174011638
2023-09-06,1.1593113764824183,0.0012096312006917252
2023-09-07,1.1661625899050287,0.00590972672363343
2023-09-08,1.171848095214792,0.00487539675769097
2023-09-11,1.1839719322371112,0.01034591178824824
2023-09-12,1.1757676346563681,-0.006929469658322812
2023-09-13,1.1808764701193701,0.004345106390426553
2023-09-14,1.1853851941240607,0.00381811655899523
2023-09-15,1.1911695034603564,0.004879687518427484
2023-09-18,1.1926177216591023,0.0012157952285874814
2023-09-20,1.1836399879982755,-0.007527754701093614
2023-09-21,1.1747030199757449,-0.007550410693410583
2023-09-22,1.17235842292716,-0.0019959062066881275
2023-09-25,1.1752827949691185,0.0024944351358493918
2023-09-26,1.1750806268274292,-0.00017201659256355214
2023-09-27,1.1777687135327992,0.002287576396036318
2023-09-28,1.163256889408876,-0.012321454931838047
2023-09-29,1.1748580295668574,0.0099729821190887
2023-10-03,1.1679957716864997,-0.005840925207692929
2023-10-04,1.1576838565165972,-0.00882872645592953
2023-10-05,1.1617340074532296,0.003498494786667527
2023-10-06,1.1698924869945946,0.0070226742860441905
2023-10-09,1.1611482830207238,-0.007474365440480932
2023-10-10,1.1738697222140957,0.010955912676611007
2023-10-11,1.1815333194339794,0.006528490406438801
2023-10-12,1.1807532503322367,-0.0006602176078422814
2023-10-13,1.1817638860255402,0.0008559245490276771
2023-10-16,1.181624675033757,-0.0001177993281309953
2023-10-17,1.186471002389149,0.004101410082057897
2023-10-18,1.1813803332625268,-0.004290597171251001
2023-10-19,1.1822874365009108,0.0007678333664816259
2023-10-20,1.1757375620869701,-0.0055400017049370524
2023-10-23,1.1581686315848698,-0.014942901433645508
2023-10-25,1.1493280737046223,-0.007633221656288271
2023-10-26,1.1337552583289057,-0.01354949533732419
2023-10-27,1.1488321100125234,0.01329815370015599
2023-10-30,1.1508234254125862,0.0017333389123681086
2023-10-31,1.1510309162355317,0.00018029770542000865
2023-11-01,1.1449230767753782,-0.0053064078244998494
2023-11-02,1.1543597172318896,0.008242161109276613
2023-11-03,1.1616360626599236,0.006303360485830553
2023-11-06,1.1733359886962298,0.010071937685470517
2023-11-07,1.1763565029756264,0.0025742961167952287
2023-11-08,1.1802506798732375,0.003310371377860751
2023-11-09,1.1795352759686162,-0.0006061457254981466
2023-11-10,1.181102529642018,0.0013287043680104622
2023-11-13,1.1860849119673755,0.0042184164374516695
2023-11-15,1.2001713469610409,0.011876413612158852
2023-11-16,1.2067175413594968,0.0054543831720625345
2023-11-17,1.2099597048133706,0.002686762512974729
2023-11-20,1.2074422387217412,-0.0020806197773483815
2023-11-21,1.2131455738106511,0.004723484822717402
2023-11-22,1.2139796055519165,0.0006874951854670209
2023-11-23,1.2127168895291083,-0.0010401459934199382
2023-11-24,1.2112915488656169,-0.0011753284511810131
2023-11-28,1.222688514745905,0.00940893700691744
2023-11-29,1.2314850224691487,0.007194397933043385
2023-11-30,1.2403649183143977,0.007210721757252595
2023-12-01,1.2455725089145289,0.004198434285942229
2023-12-04,1.2686920988195676,0.018561416328292862
2023-12-05,1.2812824062922188,0.009923847941013964
2023-12-06,1.2830228995671205,0.0013583994179224843
2023-12-07,1.2835591762710337,0.0004179790587479071
2023-12-08,1.2827439444923079,-0.00063513377006442
2023-12-11,1.28533180009235,0.002017437393607373
2023-12-12,1.2827801211080667,-0.0019852297936609645
2023-12-13,1.288281815922046,0.0042888837482349135
2023-12-14,1.301671423752732,0.010393384168900132
2023-12-15,1.3163206536190648,0.011254168754891354
2023-12-18,1.3150966005883076,-0.0009299049037875919
2023-12-19,1.3176668865268901,0.0019544464927007616
2023-12-20,1.2922989085216616,-0.019252193604176748
2023-12-21,1.2965653210430144,0.0033014130811526606
2023-12-22,1.308953469333467,0.009554588642311616
2023-12-26,1.3185898360614374,0.007361886387663085
2023-12-27,1.33242284993119,0.01049076330746724
2023-12-28,1.34341604607711,0.00825053108815091
2023-12-29,1.3437101677168974,0.0002189356310327608
2024-01-01,1.3453006151754305,0.0011836238920744356
2024-01-02,1.342561970750862,-0.0020357118651962818
2024-01-03,1.3369846078122254,-0.004154268525509687
2024-01-04,1.34600965356414,0.006750298918312014
2024-01-05,1.3482383375290405,0.001655771159589481
2024-01-08,1.3379513074126201,-0.007629978936271605
2024-01-09,1.3440015205546454,0.004521998004341019
2024-01-10,1.3466200413757772,0.0019483019781489034
2024-01-11,1.3500967159007933,0.0025817783919687863
2024-01-12,1.3612492112218493,0.008260515850240395
2024-01-15,1.3696918690113704,0.0062021397110253495
2024-01-16,1.364892721920476,-0.0035038151276741837
2024-01-17,1.3472336004603023,-0.012938102150128401
2024-01-18,1.342961900601591,-0.0031707195079247927
2024-01-19,1.3568966184633742,0.010376108105182321
2024-01-23,1.3324588299383353,-0.018010059272395827
2024-01-24,1.3503991294666315,0.013464055417852136
2024-01-25,1.3446461388232187,-0.004260215011901789
2024-01-29,1.367028643478499,0.01664564676835246
2024-01-30,1.3552379553438854,-0.008625048341790023
2024-01-31,1.371331691818417,0.011875210852140002
2024-02-01,1.3685920356170747,-0.0019978071080014254
2024-02-02,1.3818975231345554,0.009722026119698631
2024-02-05,1.3783073077772021,-0.0025980329924967954
2024-02-06,1.3916436161226833,0.009675859853771316
2024-02-07,1.400396887628249,0.006289880113095152
2024-02-08,1.3905091219043808,-0.007060688160064791
2024-02-09,1.392704759854311,0.0015790172932652817
2024-02-12,1.3828806433054261,-0.007053983609499941
2024-02-13,1.3889693308277788,0.004402901690632717
2024-02-14,1.3982517801091516,0.006682976416650518
2024-02-15,1.404781138837388,0.004669658799023146
2024-02-16,1.4178401583365599,0.009296123885874126
2024-02-19,1.4222224452779533,0.0030908187468287845
2024-02-20,1.4234155812690374,0.00083892361215759
2024-02-21,1.4129548426612168,-0.007349040396546952
2024-02-22,1.4259921831030031,0.009227004323245908
2024-02-23,1.42795210628031,0.0013744277146329718
2024-02-26,1.4216387435060285,-0.004421270676036355
2024-02-27,1.4260245214609981,0.0030850157784483865
2024-02-28,1.407185148029578,-0.013211114639262105
2024-02-29,1.4103432465399086,0.002244266516565088
2024-03-01,1.4296376998144265,0.013680679027502073
2024-03-04,1.4353955730198238,0.004027505154728915
2024-03-05,1.4322886106579396,-0.0021645338889737494
2024-03-06,1.4376394337488143,0.003735855365362951
2024-03-07,1.446110230618922,0.005892156733638785
2024-03-11,1.4404447243754193,-0.003917755454283581
2024-03-12,1.4313604400627702,-0.00630658307043898
2024-03-13,1.3979541936324993,-0.023338807958675985
2024-03-14,1.4133926953711962,0.011043639204358295
2024-03-15,1.405803255599553,-0.005369661097371113
2024-03-18,1.4101842020911788,0.0031163297383013915
2024-03-19,1.392407837373033,-0.012605704057515973
2024-03-20,1.3949647511439665,0.0018363253224410096
2024-03-21,1.410365950112892,0.011040564972194047
2024-03-22,1.4200600967414532,0.006873497355622493
2024-03-26,1.417221680948172,-0.001998799768963589
2024-03-27,1.417814960842145,0.00041862180204319693
2024-03-28,1.4369339184581535,0.013484804536589472
2024-04-01,1.4475930590873045,0.007417975518726855
2024-04-02,1.4517217097121748,0.0028520795944361388
2024-04-03,1.4509112594849511,-0.0005582683112071065
2024-04-04,1.4533135174970964,0.0016556891377339012
2024-04-05,1.4512805711812915,-0.0013988353451126999
2024-04-08,1.4619873651562059,0.007377480404219521
2024-04-09,1.4604715425002315,-0.0010368233625687737
2024-04-10,1.4673241809458102,0.004692072557502577
2024-04-12,1.4536745703577918,-0.009302382367351215
2024-04-15,1.4392181920560698,-0.009944714309863562
2024-04-16,1.4319047537285163,-0.005081535494701848
2024-04-18,1.4193557140848492,-0.008763878750308507
2024-04-19,1.4265409763251333,0.005062340728953206
2024-04-22,1.4409159313366022,0.010076790817814422
2024-04-23,1.44403737515387,0.0021662914188008676
2024-04-24,1.448917166972269,0.003379269749080363
2024-04-25,1.4628433132178447,0.009611416417045202
2024-04-26,1.4546096731033173,-0.005628518133234442
2024-04-29,1.4594482458043065,0.003326371871751896
2024-04-30,1.4620607416743918,0.0017900572203200364
2024-05-02,1.4682209631902348,0.00421338275507493
2024-05-03,1.460206788987325,-0.005458425130708064
2024-05-06,1.4543232425315336,-0.004029255650750479
2024-05-07,1.443263378982286,-0.007604817983927504
2024-05-08,1.4446513338911349,0.0009616781864359261
2024-05-09,1.4213804441956273,-0.016108308731372572
2024-05-10,1.4324099604058358,0.0077597213717472465
2024-05-13,1.4361767629329114,0.00262969584909073
2024-05-14,1.4469109739532764,0.007474157288580633
2024-05-15,1.4473114071467215,0.0002767504018239915
2024-05-16,1.4601177274691135,0.008848351681023957
2024-05-17,1.4648472392121605,0.0032391304167268295
2024-05-21,1.478481852978005,0.009307874159750238
2024-05-22,1.4829883966293036,0.003048088579661128
2024-05-23,1.5047672590918593,0.014685794246305072
2024-05-24,1.5019344270104102,-0.001882571583301579
2024-05-27,1.497752208655879,-0.002784554557988167
2024-05-28,1.4972873067166967,-0.00031039976873046887
2024-05-29,1.4906696862106767,-0.004419739936573181
2024-05-30,1.4681882268327038,-0.01508144935523682
2024-05-31,1.4702642916648605,0.0014140317938902453
2024-06-03,1.513674652858274,0.029525549548821278
2024-06-04,1.4309600888249039,-0.054644876213775645
2024-06-05,1.484667355989767,0.03753233062493532
2024-06-06,1.4983746008499237,0.009232536032301172
2024-06-07,1.5293056150484179,0.020643044924112723
2024-06-10,1.53194899702048,0.0017284851020300932
2024-06-11,1.5349711452534602,0.001972747290450222
2024-06-12,1.5416688652491755,0.00436341752509572
2024-06-13,1.5510427306563872,0.006080336457788348
2024-06-14,1.5584575020770939,0.004780507509015524
2024-06-18,1.5649738115058962,0.004181255773813287
2024-06-19,1.5524089639511789,-0.008028790937163813
2024-06-20,1.5532573167670978,0.0005464750820297603
2024-06-21,1.5478020581289471,-0.0035121409564675505
2024-06-24,1.5524900885403472,0.003028830713061073
2024-06-25,1.556187087970191,0.002381335286539311
2024-06-26,1.5571028566225666,0.0005884695095177439
2024-06-27,1.569459004202273,0.007935344493881042
2024-06-28,1.5725828434338343,0.0019903923729115308
2024-07-01,1.5795621996699616,0.004438148530787321
2024-07-02,1.5750693163469989,-0.0028443851871748664
2024-07-03,1.5860693389935372,0.0069838340016997935
2024-07-04,1.5878380213194296,0.0011151355633763698
2024-07-05,1.5973669924519205,0.006001223679335258
2024-07-08,1.595382951140646,-0.0012420698065314297
2024-07-09,1.6049617297968917,0.006004062315820155
2024-07-10,1.6016890347580457,-0.002039110950801423
2024-07-11,1.601347546410386,-0.00021320514797139314
2024-07-12,1.611617653605555,0.006413415512572948
2024-07-15,1.6212930777067238,0.0060035480993414206
2024-07-16,1.6230638108476734,0.0010921733801850478
2024-07-18,1.6294115997404643,0.003910991576773342
2024-07-19,1.6027330315587494,-0.01637313014462672
2024-07-22,1.6045886754352063,0.00115779973327942
2024-07-23,1.6058600939257681,0.0007923641179984857
2024-07-24,1.6034959619161937,-0.0014721905217750086
2024-07-25,1.605414000440575,0.0011961604955270128
2024-07-26,1.6418106338022174,0.02267118223190656
2024-07-29,1.6439478162422636,0.0013017228637973903
2024-07-30,1.6464772281626043,0.0015386205665107121
2024-07-31,1.6572942511754747,0.006569798128906818
2024-08-01,1.6623954382653365,0.0030780213509121156
2024-08-02,1.6380061390622502,-0.01467117789287003
2024-08-05,1.5946030439242151,-0.02649751676931027
2024-08-06,1.5887722673991134,-0.003656569293102939
2024-08-07,1.6152776932040558,0.016682961018908496
2024-08-08,1.600619544002973,-0.009074693015791713
2024-08-09,1.6222124544608392,0.013490345372058166
2024-08-12,1.6207466164397788,-0.0009036042209079452
2024-08-13,1.609154255623645,-0.007152481886155882
2024-08-14,1.6026511319901091,-0.004041330165090589
2024-08-16,1.6302882938457375,0.01724465250357365
2024-08-19,1.6359398964186573,0.0034666277088870666
2024-08-20,1.6484669928417375,0.007657430722549112
2024-08-21,1.6584707434308634,0.0060685173755773555
2024-08-22,1.6613370130519725,0.0017282605873285672
2024-08-23,1.6624959833972386,0.0006976130286395586
2024-08-26,1.6745689658502394,0.007261961877544047
2024-08-27,1.6732319938049665,-0.000798397720570429
2024-08-28,1.6772916428024327,0.002426231994425784
2024-08-29,1.6814821118154113,0.002498354434042834
2024-08-30,1.6900031447593036,0.005067572758589953
2024-09-02,1.6932626700933957,0.0019287096264878414
2024-09-03,1.69293717288912,-0.00019223078027092903
2024-09-04,1.688229510118904,-0.002780766377869827
2024-09-05,1.683316115653253,-0.002910382999586893
2024-09-06,1.6676671777146497,-0.009296493862966578
2024-09-09,1.6689010164059581,0.0007398590724793164
2024-09-10,1.6752330803007776,0.003794151859560709
2024-09-11,1.66730576088537,-0.004732069530279497
2024-09-12,1.7005583131470567,0.019943883744532286
2024-09-13,1.6996665028678635,-0.0005244220514512666
2024-09-16,1.700799560234722,0.0006666351104446605
2024-09-17,1.7015864958295481,0.0004626856763284242
2024-09-18,1.696873418933274,-0.00276981329355018
2024-09-19,1.6958102526878411,-0.0006265442275012164
2024-09-20,1.7170340293303372,0.01251541946326632
2024-09-23,1.7303631710110563,0.00776288731209231
2024-09-24,1.7313993715669538,0.000598834148378308
2024-09-25,1.7335494409115173,0.0012418101680477553
2024-09-26,1.7536381578282176,0.011588199587856828
2024-09-27,1.7567159661684957,0.0017550988649161954
2024-09-30,1.7384823360301522,-0.010379384311120019
2024-10-01,1.7372543921459251,-0.000706330952450846
2024-10-03,1.703365753544225,-0.01950700988577702
2024-10-04,1.6882558650841832,-0.008870607166195746
2024-10-07,1.6711442334338533,-0.010135686186096352
2024-10-08,1.6843732095479047,0.007916118698425434
2024-10-09,1.690251881514642,0.0034901243580781
2024-10-10,1.6887676040133965,-0.0008781398308016859
2024-10-11,1.6914514620041516,0.0015892405706841909
2024-10-14,1.699277083038972,0.004626571445064221
2024-10-15,1.689721424727169,-0.005623366787665836
2024-10-16,1.6829536050962324,-0.004005287221844422
2024-10-17,1.6616653892845517,-0.012649318286146866
2024-10-18,1.6712432002581612,0.005763982950702967
2024-10-21,1.6584661438479154,-0.007645240625824025
2024-10-22,1.6326000420929974,-0.015596400234559115
2024-10-23,1.6280542498997181,-0.0027843881392111535
2024-10-24,1.6238432495076986,-0.0025865233866001138
2024-10-25,1.5988773754661283,-0.01537455912024708
2024-10-28,1.6116455460537191,0.007985709713272119
2024-10-29,1.6185300611550846,0.00427173029344
2024-10-30,1.6148357826542328,-0.002282489889755586
2024-10-31,1.6096700965383437,-0.003198892526024248
2024-11-01,1.6176961977481992,0.004986177743573661
2024-11-04,1.5964560076212972,-0.01312990050694791
2024-11-05,1.6107848077477527,0.008975380504098561
2024-11-06,1.6287686528421956,0.011164647821324104
2024-11-07,1.6073991046886176,-0.01312006350090809
2024-11-08,1.6038107149935295,-0.0022324198667407133
2024-11-11,1.5980466501851311,-0.0035939807325838314
2024-11-12,1.579561488800271,-0.011567347788450767
2024-11-13,1.555926001675684,-0.014963321967629695
2024-11-14,1.552604921254409,-0.002134471959269421
2024-11-18,1.5495457089831504,-0.0019703739369749925
2024-11-19,1.5532619004545436,0.0023982457889750344
2024-11-21,1.5340440283562642,-0.012372589640327662
2024-11-22,1.5687812122237181,0.02264418962255928
2024-11-25,1.5856850003669334,0.010775108735050646
2024-11-26,1.5797842494186183,-0.003721263016897802
2024-11-27,1.5875019746150245,0.004885303293311307
2024-11-28,1.56394442423205,-0.014839383358050599
2024-11-29,1.578224733125705,0.009130956747818903
2024-12-02,1.5890136391908523,0.006836102513600668
2024-12-03,1.6009910460302255,0.007537636269423245
2024-12-04,1.5987928748225055,-0.001373006559387292
2024-12-05,1.6096329537187184,0.006780164627276236
2024-12-06,1.6101930179903792,0.00034794533149127275
2024-12-09,1.603956094494098,-0.0038734011553876687
2024-12-10,1.6020059298123266,-0.0012158466734006434
2024-12-11,1.6063634250935916,0.0027200244394698573
2024-12-12,1.5994190114053142,-0.004323065117019139
2024-12-13,1.6090794463020142,0.006039965029683987
2024-12-16,1.6029220773693664,-0.003826640721064819
2024-12-17,1.5806304756303104,-0.013906853024097013
2024-12-18,1.5728673529601434,-0.004911408953488225
2024-12-19,1.5623656402549078,-0.006676794890218331
2024-12-20,1.5378314002085984,-0.015703263957025176
2024-12-23,1.5456129263785308,0.005060064561613587
2024-12-24,1.5426296681454807,-0.001930145757799867
2024-12-26,1.5479993545149469,0.0034808654859604733
2024-12-27,1.5509546043993367,0.0019090769487534213
2024-12-30,1.5440639859241352,-0.004442824087601364
2024-12-31,1.5470178125035425,0.0019130208374361181
2025-01-01,1.5518560611930496,0.0031274679906093195
2025-01-02,1.5871228186583544,0.022725533860525598
2025-01-03,1.5812493509162564,-0.0037007014662311967
2025-01-06,1.5521494009791044,-0.01840313794929946
2025-01-07,1.5594999539685088,0.0047357251723113445
2025-01-08,1.5561229972513313,-0.002165409949890727
2025-01-09,1.5466421350327373,-0.006092617508603473
2025-01-10,1.5339428973654912,-0.008210844240951287
2025-01-13,1.5042213257598238,-0.019375930914190796
2025-01-14,1.5190199725493094,0.009838078038157184
2025-01-15,1.5197878601147106,0.0005055151211161075
2025-01-16,1.5288036372800642,0.0059322602857698106
2025-01-17,1.5292940577616012,0.00032078709755649284
2025-01-20,1.5381824610362353,0.005812095606808129
2025-01-21,1.518177610126064,-0.013005512295787499
2025-01-22,1.5216582778590948,0.002292661747752775
2025-01-23,1.5310475946280806,0.00617045029465897
2025-01-24,1.520513512009924,-0.006880310354241789
2025-01-27,1.497110160633849,-0.015391741797242415
2025-01-28,1.4993879785142967,0.0015214764686943254
2025-01-29,1.5210051349337388,0.014417320086067319
2025-01-30,1.526486909195504,0.0036040471763455735
2025-01-31,1.5499595514481064,0.015376903733143092
2025-02-01,1.5486358007996734,-0.0008540549636899067
2025-02-03,1.5428163488841713,-0.0037577924470668035
2025-02-04,1.5637713582189687,0.01358230961835036
2025-02-05,1.5629162434254458,-0.0005468285302891099
2025-02-06,1.5534673572712727,-0.006045676595864048
2025-02-07,1.5582339820883062,0.003068377841814487
2025-02-10,1.541982368025678,-0.010429508180054134
2025-02-11,1.5170528682124576,-0.016167175663065116
2025-02-12,1.51860780915201,0.0010249747863992685
2025-02-13,1.5205128607844094,0.0012544724325255358
2025-02-14,1.5037651970067027,-0.01101448347438946
2025-02-17,1.5113966697496353,0.005074909805149912
2025-02-18,1.5105761431316524,-0.0005428929641075409
2025-02-19,1.510973153069821,0.0002628202093443938
2025-02-20,1.517848623023583,0.004550358780229407
2025-02-21,1.5088088394040284,-0.005955655578846302
2025-02-24,1.495316665965567,-0.008942268288798468
2025-02-25,1.4914732232652825,-0.002570320245713662
2025-02-27,1.4887383731302763,-0.001833656878545125
2025-02-28,1.4540960268582896,-0.02326959988217837
2025-03-03,1.4590780333307674,0.0034261880786799715
2025-03-04,1.454868966273388,-0.0028847443119755273
2025-03-05,1.4785667851906492,0.016288627681682207
2025-03-06,1.4944489210349856,0.010741574884145899
2025-03-07,1.4928750222063594,-0.0010531633476882126
2025-03-10,1.482810455181416,-0.006741734488978593
2025-03-11,1.4799106917297435,-0.0019555860572332126
2025-03-12,1.476721012463208,-0.002155318752922399
2025-03-13,1.4693292617956257,-0.005005516008235415
2025-03-17,1.4801518122348274,0.007365640037669826
2025-03-18,1.4801518122348274,0.0
2025-03-19,1.5107680404552728,0.02068451895770013
2025-03-20,1.5267659555211395,0.010589259659640098
